week_start,channel,region,traffic_sessions,orders,conversion_rate,avg_order_value,revenue,gross_margin_pct
2026-01-05,Organic Search,North,52824,1296,0.0245,66.47,86169.6,0.454
2026-01-05,Organic Search,South,49248,1267,0.0257,62.78,79523.25,0.461
2026-01-05,Organic Search,East,51835,1275,0.0246,64.19,81837.22,0.419
2026-01-05,Organic Search,West,47146,1139,0.0242,65.92,75089.97,0.453
2026-01-05,Paid Ads,North,39692,729,0.0184,56.47,41179.05,0.457
2026-01-05,Paid Ads,South,29448,583,0.0198,59.64,34748.37,0.473
2026-01-05,Paid Ads,East,36778,694,0.0189,59.19,41060.23,0.471
2026-01-05,Paid Ads,West,31081,591,0.019,56.38,33303.45,0.425
2026-01-05,Email,North,12693,475,0.0374,71.2,33836.47,0.453
2026-01-05,Email,South,10809,494,0.0457,74.15,36626.84,0.444
2026-01-05,Email,East,11886,468,0.0394,75.09,35121.77,0.447
2026-01-05,Email,West,9633,392,0.0407,71.87,28148.04,0.442
2026-01-12,Organic Search,North,60338,1454,0.0241,64.45,93724.14,0.451
2026-01-12,Organic Search,South,47791,1198,0.0251,63.45,76023.65,0.438
2026-01-12,Organic Search,East,50943,1179,0.0231,64.8,76388.87,0.47
2026-01-12,Organic Search,West,44243,1075,0.0243,63.77,68566.55,0.441
2026-01-12,Paid Ads,North,35428,719,0.0203,58.1,41775.87,0.436
2026-01-12,Paid Ads,South,32847,610,0.0186,56.98,34780.35,0.457
2026-01-12,Paid Ads,East,37246,761,0.0204,60.27,45894.59,0.445
2026-01-12,Paid Ads,West,30138,575,0.0191,57.56,33126.14,0.435
2026-01-12,Email,North,11859,518,0.0437,76.0,39391.95,0.445
2026-01-12,Email,South,10230,424,0.0414,70.27,29764.4,0.445
2026-01-12,Email,East,11804,494,0.0418,75.11,37087.67,0.453
2026-01-12,Email,West,10141,423,0.0417,75.29,31829.45,0.426
2026-01-19,Organic Search,North,54875,1291,0.0235,66.37,85713.2,0.467
2026-01-19,Organic Search,South,46985,1272,0.0271,64.19,81651.14,0.422
2026-01-19,Organic Search,East,52429,1334,0.0255,64.31,85812.79,0.495
2026-01-19,Organic Search,West,47005,1277,0.0272,67.46,86137.43,0.416
2026-01-19,Paid Ads,North,37203,610,0.0164,56.57,34529.11,0.472
2026-01-19,Paid Ads,South,31523,580,0.0184,58.25,33776.15,0.466
2026-01-19,Paid Ads,East,35543,667,0.0188,59.08,39390.16,0.455
2026-01-19,Paid Ads,West,30553,590,0.0193,57.82,34090.56,0.455
2026-01-19,Email,North,13199,546,0.0414,71.68,39133.07,0.478
2026-01-19,Email,South,10257,468,0.0456,72.44,33888.66,0.451
2026-01-19,Email,East,12008,535,0.0445,75.04,40142.12,0.446
2026-01-19,Email,West,9852,421,0.0427,73.16,30799.13,0.437
